background_0001,0,1,666,0
background_0002,0,0,789,1
background_0003,0,0,915,2
background_0004,0,0,,
background_0005,0,0,,
background_0006,0,0,,
background_0007,0,0,,
background_0008,0,0,,
background_0009,0,0,,
background_0010,0,0,,
background_0011,0,0,,
background_0012,0,0,,
background_0013,0,1,,
background_0014,0,0,,
background_0015,0,0,,
background_0016,0,0,,
background_0017,0,0,,
background_0018,0,0,,
background_0019,0,0,,
background_0020,0,0,,
background_0021,0,0,,
background_0022,0,0,,
background_0023,0,0,,
background_0024,0,0,,
background_0025,0,0,,
background_0026,0,1,,
background_0027,0,0,,
background_0028,0,0,,
background_0029,0,0,,
background_0030,0,1,,
background_0031,0,0,,
background_0032,0,0,,
background_0033,0,0,,
background_0034,0,2,,
background_0035,0,0,,
background_0036,0,0,,
background_0037,0,0,,
background_0038,0,0,,
background_0039,0,0,,
background_0040,0,0,,
background_0041,0,0,,
background_0042,0,1,,
background_0043,0,0,,
background_0044,0,2,,
background_0045,0,0,,
background_0046,0,2,,
background_0047,0,0,,
background_0048,0,2,,
background_0049,0,1,,
background_0050,0,1,,
background_0051,0,1,,
background_0052,0,1,,
background_0053,0,2,,
background_0054,0,0,,
background_0055,0,0,,
background_0056,0,0,,
background_0057,0,0,,
background_0058,0,0,,
background_0059,0,0,,
background_0060,0,1,,
background_0061,0,0,,
background_0062,0,0,,
background_0063,0,0,,
background_0064,0,0,,
background_0065,0,0,,
background_0066,0,1,,
background_0067,0,0,,
background_0068,0,0,,
background_0069,0,0,,
background_0070,0,0,,
background_0071,0,1,,
background_0072,0,2,,
background_0073,0,0,,
background_0074,0,2,,
background_0075,0,2,,
background_0076,0,0,,
background_0077,0,0,,
background_0078,0,0,,
background_0079,0,0,,
background_0080,0,0,,
background_0081,0,0,,
background_0082,0,0,,
background_0083,0,1,,
background_0084,0,1,,
background_0085,0,0,,
background_0086,0,0,,
background_0087,0,0,,
background_0088,0,1,,
background_0089,0,1,,
background_0090,0,1,,
background_0091,0,0,,
background_0092,0,2,,
background_0093,0,0,,
background_0094,0,0,,
background_0095,0,0,,
background_0096,0,0,,
background_0097,0,0,,
background_0098,0,0,,
background_0099,0,0,,
background_0100,0,0,,
background_0101,0,0,,
background_0102,0,0,,
background_0103,0,0,,
background_0104,0,0,,
background_0105,0,2,,
background_0106,0,0,,
background_0107,0,2,,
background_0108,0,0,,
background_0109,0,1,,
background_0110,0,0,,
background_0111,0,1,,
background_0112,0,2,,
background_0113,0,0,,
background_0114,0,0,,
background_0115,0,0,,
background_0116,0,0,,
background_0117,0,0,,
background_0118,0,0,,
background_0119,0,0,,
background_0120,0,0,,
background_0121,0,1,,
background_0122,0,0,,
background_0123,0,0,,
background_0124,0,1,,
background_0125,0,0,,
background_0126,0,1,,
background_0127,0,2,,
background_0128,0,0,,
background_0129,0,0,,
background_0130,0,0,,
background_0131,0,1,,
background_0132,0,2,,
background_0133,0,2,,
background_0134,0,0,,
background_0135,0,0,,
background_0136,0,0,,
background_0137,0,0,,
background_0138,0,0,,
background_0139,0,2,,
background_0140,0,0,,
background_0141,0,0,,
background_0142,0,0,,
background_0143,0,0,,
background_0144,0,0,,
background_0145,0,0,,
background_0146,0,0,,
background_0147,0,0,,
background_0148,0,0,,
background_0149,0,1,,
background_0150,0,0,,
background_0151,0,0,,
background_0152,0,0,,
background_0153,0,0,,
background_0154,0,0,,
background_0155,0,0,,
background_0156,0,0,,
background_0157,0,2,,
background_0158,0,0,,
background_0159,0,1,,
background_0160,0,0,,
background_0161,0,0,,
background_0162,0,0,,
background_0163,0,0,,
background_0164,0,0,,
background_0165,0,0,,
background_0166,0,1,,
background_0167,0,0,,
background_0168,0,2,,
background_0169,0,0,,
background_0170,0,0,,
background_0171,0,0,,
background_0172,0,0,,
background_0173,0,0,,
background_0174,0,0,,
background_0175,0,1,,
background_0176,0,0,,
background_0177,0,2,,
background_0178,0,1,,
background_0179,0,0,,
background_0180,0,0,,
background_0181,0,0,,
background_0182,0,0,,
background_0183,0,0,,
background_0184,0,0,,
background_0185,0,0,,
background_0186,0,0,,
background_0187,0,2,,
background_0188,0,1,,
background_0189,0,0,,
background_0190,0,0,,
background_0191,0,0,,
background_0192,0,0,,
background_0193,0,0,,
background_0194,0,0,,
background_0195,0,0,,
background_0196,0,0,,
background_0197,0,0,,
background_0198,0,1,,
background_0199,0,0,,
background_0200,0,0,,
background_0201,0,0,,
background_0202,0,2,,
background_0203,0,0,,
background_0204,0,2,,
background_0205,0,1,,
background_0206,0,0,,
background_0207,0,0,,
background_0208,0,0,,
background_0209,0,0,,
background_0210,0,0,,
background_0211,0,0,,
background_0212,0,0,,
